,num_of_buzzwords,price_difference,condition_val,detailsYN,num_images
1,2.0,102.13,4.0,1.0,3.0
2,1.0,-11.860000000000014,5.0,1.0,4.0
3,0.0,42.139999999999986,3.0,1.0,5.0
4,0.0,-7.860000000000014,4.0,1.0,1.0
5,2.0,7.639999999999986,4.0,1.0,6.0
6,1.0,32.139999999999986,4.0,1.0,8.0
7,0.0,47.139999999999986,4.0,1.0,3.0
8,0.0,-77.86000000000001,3.0,1.0,2.0
9,3.0,-37.860000000000014,3.0,1.0,4.0
10,0.0,-90.78999999999999,3.0,1.0,2.0
11,0.0,-19.310000000000002,2.0,1.0,3.0
12,2.0,65.68,4.0,1.0,3.0
13,3.0,25.129999999999995,5.0,1.0,8.0
14,0.0,-19.310000000000002,2.0,1.0,3.0
15,2.0,72.13,4.0,1.0,3.0
16,2.0,-289.32,3.0,1.0,3.0
17,1.0,-83.50999999999999,2.0,1.0,2.0
18,3.0,37.44,5.0,1.0,3.0
19,2.0,-51.06,2.0,1.0,5.0
20,1.0,28.94999999999999,4.0,1.0,4.0
21,0.0,-41.06,3.0,1.0,3.0
22,1.0,28.94999999999999,3.0,1.0,11.0
23,2.0,16.939999999999998,4.0,1.0,3.0
24,1.0,48.94999999999999,4.0,1.0,3.0
25,0.0,31.44999999999999,3.0,1.0,3.0
26,1.0,48.94999999999999,4.0,1.0,3.0
27,0.0,38.94999999999999,5.0,1.0,2.0
28,0.0,0.5500000000000114,4.0,1.0,3.0
29,4.0,47.44999999999999,4.0,1.0,5.0
30,0.0,61.44999999999999,5.0,1.0,3.0
31,1.0,38.94999999999999,4.0,1.0,3.0
32,0.0,17.439999999999998,5.0,1.0,7.0
33,3.0,43.900000000000006,4.0,1.0,3.0
34,1.0,58.849999999999994,4.0,1.0,3.0
35,0.0,-27.049999999999997,5.0,1.0,3.0
36,2.0,44.06,4.0,1.0,1.0
37,2.0,43.41,4.0,1.0,1.0
38,2.0,35.41,4.0,1.0,1.0
39,2.0,38.41,4.0,1.0,1.0
40,1.0,25.120000000000005,4.0,1.0,4.0
41,0.0,14.070000000000007,4.0,1.0,4.0
42,1.0,13.570000000000007,5.0,1.0,2.0
43,0.0,-15.929999999999993,3.0,1.0,3.0
44,0.0,-5.929999999999993,3.0,1.0,5.0
45,1.0,14.060000000000002,3.0,1.0,2.0
46,3.0,-12.929999999999993,5.0,1.0,2.0
47,1.0,-10.97999999999999,3.0,1.0,1.0
48,1.0,19.070000000000007,5.0,1.0,3.0
49,2.0,19.060000000000002,4.0,1.0,4.0
50,3.0,-15.939999999999998,5.0,1.0,3.0
51,0.0,24.060000000000002,4.0,1.0,5.0
52,1.0,24.02000000000001,2.0,1.0,3.0
53,1.0,-10.97999999999999,3.0,1.0,1.0
54,0.0,-15.929999999999993,3.0,1.0,1.0
55,0.0,26.569999999999993,4.0,1.0,3.0
56,2.0,29.069999999999993,5.0,1.0,5.0
57,4.0,-2.9299999999999926,4.0,1.0,2.0
58,3.0,-15.939999999999998,5.0,1.0,3.0
59,3.0,-22.39,5.0,1.0,3.0
60,3.0,-18.39,5.0,1.0,3.0
61,1.0,-20.929999999999993,4.0,1.0,1.0
62,1.0,16.61,2.0,1.0,5.0
63,1.0,8.809999999999999,2.0,1.0,1.0
64,0.0,17.73,4.0,1.0,1.0
65,1.0,21.27,4.0,1.0,1.0
66,1.0,5.979999999999999,4.0,1.0,7.0
67,1.0,13.0,3.0,1.0,4.0
68,1.0,10.73,4.0,1.0,1.0
69,1.0,6.75,4.0,1.0,3.0
70,1.0,10.73,3.0,1.0,3.0
71,0.0,12.73,4.0,1.0,3.0
72,0.0,12.629999999999999,4.0,1.0,1.0
73,0.0,4.279999999999999,2.0,1.0,1.0
74,2.0,14.75,4.0,1.0,3.0
75,1.0,3.789999999999999,2.0,1.0,1.0
76,1.0,3.789999999999999,2.0,1.0,1.0
77,0.0,10.279999999999998,4.0,1.0,1.0
78,6.0,17.73,5.0,1.0,3.0
79,1.0,5.68,3.0,1.0,1.0
80,1.0,46.16,1.0,1.0,10.0
81,1.0,18.11,1.0,1.0,1.0
82,0.0,9.060000000000002,1.0,1.0,4.0
83,0.0,-20.45,1.0,1.0,3.0
84,0.0,8.049999999999997,1.0,1.0,1.0
85,0.0,-1.3900000000000006,-1.0,1.0,1.0
86,0.0,33.05,1.0,1.0,12.0
87,0.0,48.06,1.0,1.0,10.0
88,1.0,17.060000000000002,1.0,1.0,3.0
89,1.0,9.11,1.0,1.0,1.0
90,0.0,-16.95,2.0,1.0,9.0
91,2.0,-1.9399999999999977,1.0,1.0,4.0
92,0.0,18.049999999999997,1.0,1.0,1.0
93,0.0,-1.9399999999999977,1.0,1.0,5.0
94,0.0,-8.939999999999998,1.0,1.0,1.0
95,0.0,46.61,1.0,1.0,2.0
96,0.0,-17.740000000000002,1.0,1.0,1.0
97,0.0,6.600000000000001,1.0,1.0,5.0
98,0.0,14.149999999999999,1.0,1.0,5.0
99,0.0,-5.340000000000003,1.0,1.0,1.0
100,1.0,47.72,1.0,1.0,1.0
101,0.0,16.61,1.0,1.0,2.0
102,0.0,13.700000000000003,1.0,1.0,1.0
103,1.0,-8.410000000000004,1.0,1.0,3.0
104,1.0,43.61,1.0,1.0,4.0
105,1.0,41.599999999999994,1.0,1.0,3.0
106,0.0,33.05,1.0,1.0,12.0
107,0.0,71.61,1.0,1.0,7.0
108,2.0,12.009999999999998,1.0,1.0,5.0
109,2.0,250.61,-1.0,1.0,12.0
110,0.0,-5.340000000000003,1.0,1.0,1.0
111,0.0,46.61,1.0,1.0,2.0
112,2.0,23.299999999999997,1.0,1.0,9.0
113,2.0,12.600000000000001,1.0,1.0,7.0
114,0.0,53.06,1.0,1.0,5.0
115,2.0,7.609999999999999,1.0,1.0,8.0
116,1.0,25.599999999999994,1.0,1.0,2.0
117,0.0,16.450000000000003,2.0,1.0,5.0
118,1.0,36.44,4.0,1.0,2.0
119,0.0,23.209999999999994,5.0,1.0,2.0
120,0.0,26.450000000000003,3.0,1.0,5.0
121,0.0,46.45,5.0,1.0,8.0
122,3.0,64.44,5.0,1.0,2.0
123,0.0,32.95,4.0,1.0,1.0
124,0.0,32.7,4.0,1.0,4.0
125,3.0,46.400000000000006,5.0,1.0,2.0
126,0.0,21.450000000000003,4.0,1.0,2.0
127,2.0,28.450000000000003,3.0,1.0,3.0
128,0.0,29.450000000000003,4.0,1.0,11.0
129,0.0,7.450000000000003,5.0,1.0,3.0
130,0.0,37.44,5.0,1.0,1.0
131,1.0,-7.549999999999997,3.0,1.0,2.0
132,0.0,2.030000000000001,4.0,1.0,6.0
133,1.0,13.450000000000001,4.0,1.0,2.0
134,1.0,12.540000000000001,3.0,1.0,4.0
135,2.0,15.540000000000001,3.0,1.0,2.0
136,1.0,11.62,4.0,1.0,1.0
137,0.0,34.35,6.0,1.0,2.0
138,2.0,8.049999999999999,4.0,1.0,6.0
139,1.0,13.540000000000001,3.0,1.0,3.0
140,0.0,28.090000000000003,5.0,1.0,4.0
141,2.0,8.09,3.0,1.0,1.0
142,0.0,16.14,5.0,1.0,3.0
143,0.0,12.56,4.0,1.0,3.0
144,1.0,6.49,3.0,1.0,1.0
145,0.0,21.96,5.0,1.0,3.0
146,4.0,17.960000000000008,4.0,1.0,5.0
147,1.0,14.0,4.0,1.0,3.0
148,0.0,11.55,4.0,1.0,1.0
149,2.0,9.5,4.0,1.0,5.0
150,1.0,4.9,3.0,1.0,0.0
151,2.0,27.000000000000004,3.0,1.0,1.0
152,0.0,5.990000000000002,2.0,1.0,1.0
153,1.0,14.25,2.0,1.0,1.0
154,1.0,5.990000000000002,2.0,1.0,2.0
155,0.0,17.0,4.0,1.0,2.0
156,1.0,5.990000000000002,2.0,1.0,1.0
157,1.0,6.0,2.0,1.0,3.0
158,1.0,2.880000000000001,4.0,1.0,8.0
159,1.0,4.5,3.0,1.0,2.0
160,1.0,2.530000000000001,2.0,1.0,2.0
161,0.0,1.870000000000001,3.0,1.0,3.0
162,1.0,17.95,3.0,1.0,1.0
163,0.0,2.51,5.0,1.0,1.0
164,2.0,8.5,4.0,1.0,3.0
165,0.0,0.4900000000000002,2.0,1.0,1.0
166,1.0,27.049999999999997,1.0,1.0,7.0
167,1.0,76.61,1.0,1.0,12.0
168,1.0,26.049999999999997,1.0,1.0,8.0
169,2.0,51.599999999999994,1.0,1.0,10.0
170,1.0,23.049999999999997,1.0,1.0,11.0
171,1.0,23.560000000000002,1.0,1.0,11.0
172,1.0,22.049999999999997,1.0,1.0,11.0
173,1.0,26.049999999999997,1.0,1.0,9.0
174,0.0,-2.1400000000000006,1.0,1.0,7.0
175,0.0,-6.939999999999998,1.0,1.0,6.0
176,0.0,8.049999999999997,1.0,1.0,2.0
177,0.0,-12.950000000000003,1.0,1.0,3.0
178,0.0,-6.950000000000003,1.0,1.0,3.0
179,0.0,65.61,1.0,1.0,11.0
180,0.0,3.0600000000000023,1.0,1.0,12.0
181,1.0,-8.39,1.0,1.0,8.0
182,1.0,-13.39,1.0,1.0,9.0
183,0.0,68.61,1.0,1.0,12.0
184,0.0,71.61,1.0,1.0,12.0
185,0.0,-1.9399999999999977,1.0,1.0,1.0
186,1.0,6.5,5.0,1.0,3.0
187,6.0,26.489999999999995,4.0,1.0,1.0
188,1.0,-33.510000000000005,2.0,1.0,6.0
189,1.0,15.049999999999997,4.0,1.0,1.0
190,1.0,6.549999999999997,3.0,1.0,2.0
191,4.0,27.379999999999995,5.0,1.0,8.0
192,2.0,40.02999999999999,3.0,1.0,3.0
193,1.0,-28.5,3.0,1.0,1.0
194,1.0,16.450000000000003,4.0,1.0,6.0
195,1.0,65.05,4.0,1.0,1.0
196,2.0,41.040000000000006,3.0,1.0,1.0
197,2.0,49.040000000000006,3.0,1.0,1.0
198,0.0,-10.55,3.0,1.0,1.0
199,2.0,-2.5500000000000007,2.0,1.0,2.0
200,0.0,6.450000000000003,4.0,1.0,3.0
201,0.0,15.450000000000003,4.0,1.0,1.0
202,2.0,20.439999999999998,3.0,1.0,1.0
203,0.0,24.450000000000003,3.0,1.0,2.0
204,2.0,0.4499999999999993,3.0,1.0,1.0
205,1.0,16.4,3.0,1.0,5.0
206,1.0,14.130000000000003,4.0,1.0,1.0
207,0.0,47.44,5.0,1.0,4.0
208,0.0,22.4,3.0,1.0,3.0
209,2.0,7.450000000000003,4.0,1.0,5.0
210,2.0,20.439999999999998,2.0,1.0,3.0
211,0.0,24.950000000000003,3.0,1.0,1.0
212,0.0,14.450000000000003,3.0,1.0,3.0
213,0.0,23.450000000000003,4.0,1.0,2.0
214,0.0,-0.05000000000000071,2.0,1.0,1.0
215,0.0,0.4400000000000013,2.0,1.0,1.0
216,0.0,22.450000000000003,4.0,1.0,1.0
217,0.0,14.189999999999998,3.0,1.0,1.0
218,0.0,11.0,3.0,1.0,3.0
219,2.0,22.439999999999998,5.0,1.0,5.0
220,0.0,-5.379999999999999,0.0,1.0,2.0
221,1.0,17.460000000000008,4.0,1.0,3.0
222,2.0,63.959999999999994,4.0,1.0,4.0
223,2.0,68.45,4.0,1.0,3.0
224,0.0,8.120000000000005,3.0,1.0,6.0
225,1.0,19.460000000000008,4.0,1.0,3.0
226,0.0,38.46000000000001,4.0,1.0,1.0
227,0.0,39.86,5.0,1.0,2.0
228,3.0,38.41000000000001,4.0,1.0,2.0
229,2.0,-21.549999999999997,3.0,1.0,1.0
230,0.0,-36.53999999999999,3.0,1.0,2.0
231,0.0,15.560000000000002,4.0,1.0,1.0
232,1.0,9.460000000000008,2.0,1.0,1.0
233,1.0,39.45,5.0,1.0,1.0
234,2.0,63.000000000000014,4.0,1.0,1.0
235,2.0,71.00000000000001,4.0,1.0,1.0
236,1.0,103.99000000000001,4.0,1.0,1.0
237,0.0,131.44,5.0,1.0,8.0
238,2.0,30.5,4.0,1.0,3.0
239,2.0,34.94999999999999,4.0,1.0,4.0
240,1.0,-102.07,3.0,1.0,2.0
241,0.0,54.99000000000001,5.0,1.0,2.0
242,2.0,820.0,6.0,1.0,11.0
243,1.0,61.150000000000006,5.0,1.0,2.0
244,3.0,-12.46,2.0,1.0,5.0
245,2.0,24.490000000000002,3.0,1.0,1.0
246,1.0,-6.52,0.0,1.0,1.0
247,0.0,18.490000000000002,4.0,1.0,5.0
248,1.0,39.45,5.0,1.0,1.0
249,1.0,-6.52,0.0,1.0,1.0
250,0.0,11.939999999999998,3.0,1.0,1.0
251,5.0,26.9,4.0,1.0,3.0
252,0.0,6.949999999999999,5.0,1.0,2.0
253,1.0,20.5,3.0,1.0,1.0
254,2.0,23.759999999999998,2.0,1.0,2.0
255,2.0,24.439999999999998,4.0,1.0,1.0
256,0.0,27.15,3.0,1.0,1.0
257,1.0,-2.0100000000000016,3.0,1.0,1.0
258,0.0,-3.5,3.0,1.0,1.0
259,1.0,-4.0,3.0,1.0,1.0
260,1.0,-2.5599999999999987,4.0,1.0,2.0
261,1.0,1.3100000000000023,3.0,1.0,2.0
262,1.0,-3.0100000000000016,3.0,1.0,1.0
263,0.0,34.3,4.0,1.0,3.0
264,0.0,6.649999999999999,3.0,1.0,1.0
265,1.0,-2.5599999999999987,4.0,1.0,2.0
266,0.0,20.439999999999998,4.0,1.0,4.0
267,0.0,8.990000000000002,5.0,1.0,2.0
268,1.0,12.46,2.0,1.0,4.0
269,4.0,27.439999999999998,5.0,1.0,4.0
270,4.0,94.94,6.0,1.0,6.0
271,0.0,9.45,1.0,1.0,4.0
272,3.0,24.939999999999998,2.0,1.0,2.0
273,0.0,50.95,4.0,1.0,1.0
274,0.0,79.95,5.0,1.0,4.0
275,0.0,33.49,2.0,1.0,1.0
276,2.0,124.9,6.0,1.0,6.0
277,1.0,79.9,3.0,1.0,9.0
278,2.0,81.76,6.0,1.0,4.0
279,2.0,45.95,5.0,1.0,1.0
280,1.0,42.94,3.0,1.0,3.0
281,0.0,50.77,4.0,1.0,2.0
282,1.0,84.94,4.0,1.0,4.0
283,0.0,54.94,3.0,1.0,2.0
284,3.0,64.94,3.0,1.0,2.0
285,2.0,74.95,4.0,1.0,3.0
286,0.0,54.95,5.0,1.0,1.0
287,1.0,51.92,5.0,1.0,1.0
288,2.0,65.94,3.0,1.0,4.0
289,3.0,17.960000000000008,4.0,1.0,2.0
290,0.0,7.960000000000008,3.0,1.0,1.0
291,0.0,2.960000000000008,2.0,1.0,2.0
292,0.0,18.510000000000005,5.0,1.0,1.0
293,0.0,-5.489999999999995,3.0,1.0,1.0
294,0.0,-1.039999999999992,3.0,1.0,1.0
295,1.0,8.960000000000008,2.0,1.0,2.0
296,1.0,17.510000000000005,4.0,1.0,3.0
297,0.0,-23.049999999999997,3.0,1.0,1.0
298,2.0,41.91000000000001,4.0,1.0,3.0
299,4.0,15.460000000000008,5.0,1.0,2.0
300,3.0,17.960000000000008,4.0,1.0,2.0
301,2.0,31.5,4.0,1.0,3.0
302,2.0,35.5,4.0,1.0,3.0
303,2.0,35.5,4.0,1.0,3.0
304,0.0,34.010000000000005,4.0,1.0,5.0
305,1.0,60.5,4.0,1.0,0.0
306,4.0,25.5,4.0,1.0,10.0
307,2.0,-27.029999999999994,2.0,1.0,2.0
308,1.0,16.960000000000008,3.0,1.0,3.0
309,0.0,-5.99,3.0,1.0,1.0
310,0.0,-5.99,3.0,1.0,1.0
311,1.0,16.94,4.0,1.0,3.0
312,2.0,13.95,4.0,1.0,4.0
313,0.0,9.95,3.0,1.0,2.0
314,2.0,13.489999999999998,3.0,1.0,2.0
315,0.0,0.9399999999999995,3.0,1.0,1.0
316,1.0,13.940000000000001,4.0,1.0,5.0
317,1.0,32.95,1.0,1.0,12.0
318,2.0,15.95,5.0,1.0,12.0
319,0.0,-1.0500000000000007,2.0,1.0,1.0
320,1.0,3.9399999999999995,4.0,1.0,3.0
321,2.0,15.940000000000001,4.0,1.0,7.0
322,0.0,48.15,4.0,1.0,3.0
323,1.0,14.940000000000001,4.0,1.0,8.0
324,2.0,8.940000000000001,3.0,1.0,1.0
325,1.0,5.449999999999999,4.0,1.0,3.0
326,0.0,12.95,4.0,1.0,3.0
327,2.0,10.5,5.0,1.0,4.0
328,1.0,1.4900000000000002,3.0,1.0,1.0
329,1.0,0.6999999999999993,5.0,1.0,1.0
330,2.0,18.49,3.0,1.0,2.0
331,2.0,7.489999999999998,4.0,1.0,3.0
